3  3  3  3  3  3  3  3  3  0  3  3  3  3  3  3  
3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
0  3  6  3  3  3  3  7  3  3  4  3  3  3  5  3  
2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  
3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
1  1  1  1  1  1  1  1  1  1  1  3  3  3  3  1  
3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
1  1  1  1  1  1  1  1  1  1  1  3  3  3  3  3  

 0   3   1   0   6  10   4  12  
 0   3   1   0   6   7   4  12  
 0   3   2   0   6   8   4  12  
 0   3   3   0   6   3   4  12  
 4   4   4   4   4   4   0   4  
 5   5   5   5   5   5   5  13  
 0   3   1   0   0  10   4  12  
 0   3   2   0   6   9   4  12  
 0   3   3   0   6   8   4  12  
 0   3   3   0   6   9   4  12  
 0   3   2   0   6  11   4  12  
 0   3   3   0   6  11   4  12  
 0   3   1   0   6  10   4   5  
 5   5   5   5   5   5   5   0  

0  1  1  4  1  1  1  1  
3  1  1  4  2  1  2  2  
3  1  1  4  2  1  2  2  
3  1  1  4  2  1  2  2  
1  1  1  1  1  1  5  1  
0  0  0  0  0  0  0  0  
3  2  2  4  6  2  2  2  
3  1  1  4  2  1  2  2  
3  1  1  4  2  2  2  2  
3  1  1  4  2  1  2  2  
3  1  1  4  2  1  2  2  
3  1  1  4  2  1  2  2  
3  2  2  4  2  2  2  7  
0  0  0  0  0  0  0  0  

0  1  2  3  4  6  0  1  2  1  3  3  3  3  
